Symbol,Security,Price,Chg,% Chg,High,Low,Volume,Mkt Cap,1 Year
4DX.AX,4DMEDICAL Ltd,$4.02,0.01,0.0025,$4.19,$3.85,"9,901,919",$2.4B,#ERROR!
ASK.AX,Abacus Storage King,$1.425,0.005,0.0035,$1.435,$1.395,"339,153",$1.9B,-4.68%
AGL.AX,AGL Energy Ltd,$9.69,0.11,0.0115,$9.70,$9.61,"2,183,602",$6.5B,-9.27%
AAI.AX,Alcoa Corporation,$89.62,2.14,0.0245,$89.78,$89.10,"121,546",$3.4B,1.3381
ALK.AX,Alkane Resources Ltd,$1.475,-0.025,-1.67%,$1.55,$1.465,"4,315,232",$2B,0.891
ALQ.AX,Als Ltd,$21.36,0.08,0.0038,$21.50,$21.12,"1,452,382",$11B,0.2419
AMC.AX,Amcor Plc,$53.47,0.14,0.0026,$53.47,$53.02,"815,014",$7.7B,-23.83%
AMP.AX,AMP Ltd,$1.465,0.005,0.0034,$1.475,$1.455,"5,570,849",$3.7B,0.1357
ALD.AX,Ampol Ltd,$35.82,0.65,0.0185,$36.04,$35.11,"785,797",$8.5B,0.505
ANN.AX,Ansell Ltd,$26.31,-0.11,-0.42%,$26.86,$26.25,"217,493",$3.7B,-14.85%
ANZ.AX,ANZ Group Holdings Ltd,$35.61,-1.04,-2.84%,$37.11,$35.61,"7,365,293",$107B,0.1974
APA.AX,APA Group,$10.50,0.16,0.0155,$10.50,$10.38,"2,432,923",$14B,0.2868
ARG.AX,Argo Investments Ltd,$8.75,0.05,0.0058,$8.75,$8.66,"657,223",$6.6B,0.0034
ALL.AX,Aristocrat Leisure Ltd,$47.75,0.47,0.0099,$48.13,$47.21,"839,583",$29B,-28.53%
ASX.AX,ASX Ltd,$61.58,0.78,0.0128,$61.58,$60.87,"442,692",$12B,-13.85%
ALX.AX,Atlas Arteria,$4.80,0,0,$4.80,$4.76,"4,143,919",$7B,-8.22%
AUB.AX,AUB Group Ltd,$25.50,-0.2,-0.78%,$25.98,$25.50,"905,081",$3.3B,-20.63%
AIA.AX,Auckland International Airport Ltd,$6.83,0.11,0.0164,$6.86,$6.74,"804,364",$12B,-2.57%
AZJ.AX,Aurizon Holdings Ltd,$4.27,0.1,0.024,$4.285,$4.18,"5,939,309",$7.2B,0.3774
ASB.AX,Austal Ltd,$4.21,0.09,0.0218,$4.25,$4.12,"970,087",$1.8B,-17.61%
AFI.AX,Australian Foundation Investment Company Ltd,$6.64,0.02,0.003,$6.65,$6.61,"649,825",$8.3B,-6.21%
AUI.AX,Australian United Investment Company Ltd,$10.90,-0.02,-0.18%,$11.00,$10.87,"39,268",$2.4B,0.0426
BOQ.AX,Bank of Queensland Ltd,$6.65,-0.06,-0.89%,$6.79,$6.65,"3,301,615",$4.4B,-10.86%
BPT.AX,Beach Energy Ltd,$1.17,-0.005,-0.43%,$1.18,$1.16,"4,899,937",$2.7B,-0.85%
BGL.AX,Bellevue Gold Ltd,$1.50,0.015,0.0101,$1.54,$1.48,"4,600,584",$2.2B,0.7143
BEN.AX,Bendigo and Adelaide Bank Ltd,$10.78,0.09,0.0084,$10.85,$10.66,"647,433",$6.3B,-4.26%
BHP.AX,BHP Group Ltd,$54.94,1.22,0.0227,$55.38,$54.91,"6,789,145",$279B,0.4523
XYZ.AX,"Block, Inc",$97.97,0.59,0.0061,$99.00,$97.49,"48,141",$3.6B,0.0634
BSL.AX,Bluescope Steel Ltd,$30.00,0.21,0.0071,$30.27,$29.685,"1,927,034",$13B,0.2674
BXB.AX,Brambles Ltd,$22.93,0.3,0.0133,$23.11,$22.27,"2,073,637",$31B,0.1147
BRG.AX,Breville Group Ltd,$29.67,-0.27,-0.90%,$30.55,$29.67,"257,619",$4.3B,0.0313
BFL.AX,BSP Financial Group Ltd,$8.25,-0.09,-1.08%,$8.35,$8.25,"4,139",$3.9B,0.0784
BWP.AX,BWP Group,$3.94,0.03,0.0077,$3.96,$3.88,"878,953",$2.9B,0.0914
CMM.AX,Capricorn Metals Ltd,$11.77,0.44,0.0388,$12.00,$11.43,"1,437,450",$5.4B,0.2906
CSC.AX,Capstone Copper Corp,$11.86,0.21,0.018,$11.89,$11.67,"1,544,145",$2.1B,0.5544
CAR.AX,CAR Group Ltd,$25.26,-0.11,-0.43%,$25.88,$25.08,"1,236,588",$9.6B,-24.75%
CIP.AX,Centuria Industrial REIT,$3.01,0.01,0.0033,$3.02,$2.98,"967,081",$1.9B,-0.33%
CGF.AX,Challenger Ltd,$8.74,0.2,0.0234,$8.78,$8.51,"1,144,096",$6B,0.2207
CIA.AX,Champion Iron Ltd,$4.85,0.18,0.0385,$4.88,$4.74,"1,497,640",$2.7B,0.0566
CHC.AX,Charter Hall Group,$20.09,-0.06,-0.30%,$20.34,$20.03,"1,512,146",$9.5B,0.1546
CLW.AX,Charter Hall Long Wale REIT,$3.55,0.05,0.0143,$3.56,$3.505,"886,594",$2.5B,-9.44%
CQR.AX,Charter Hall Retail REIT,$3.94,0.03,0.0077,$3.98,$3.90,"1,421,708",$2.3B,0.0341
CNU.AX,Chorus Ltd,$8.27,0.26,0.0325,$8.27,$8.04,"800,967",$3.6B,0.0997
CWY.AX,Cleanaway Waste Management Ltd,$2.26,0.04,0.018,$2.27,$2.21,"7,149,708",$5.1B,-13.41%
CBO.AX,Cobram Estate Olives Ltd,$3.92,0,0,$3.99,$3.75,"371,582",$1.9B,1.1189
COH.AX,Cochlear Ltd,$98.77,4.77,0.0507,$98.81,$94.42,"892,417",$6.5B,-63.90%
CDA.AX,Codan Ltd,$43.33,1.65,0.0396,$43.65,$42.27,"389,764",$7.9B,1.7098
COL.AX,Coles Group Ltd,$22.92,0.81,0.0366,$22.98,$21.99,"3,498,611",$31B,0.0665
CBA.AX,Commonwealth Bank of Australia,$173.04,-0.62,-0.36%,$174.81,$172.83,"1,671,952",$290B,0.0346
CPU.AX,Computershare Ltd,$30.73,0.55,0.0182,$30.99,$30.475,"757,546",$18B,-25.19%
CEN.AX,Contact Energy Ltd,$7.75,0.03,0.0039,$7.855,$7.67,"11,782",$4.2B,-8.82%
CTD.AX,Corporate Travel Management Ltd,$16.07,0,0,‐,‐,0,$2.4B,0.2362
CSL.AX,CSL Ltd,$124.84,0.47,0.0038,$125.97,$124.31,"3,914,127",$61B,-50.29%
DBI.AX,Dalrymple Bay Infrastructure Ltd,$5.55,0.13,0.024,$5.55,$5.43,"868,315",$2.8B,0.3406
DYL.AX,Deep Yellow Ltd,$1.815,0.03,0.0168,$1.905,$1.815,"4,916,239",$1.8B,0.5783
DRR.AX,Deterra Royalties Ltd,$4.22,0.1,0.0243,$4.23,$4.18,"929,894",$2.2B,0.1405
DVP.AX,Develop Global Ltd,$5.35,0.08,0.0152,$5.48,$5.25,"475,174",$1.8B,0.6411
DXS.AX,Dexus,$6.26,0.03,0.0048,$6.33,$6.20,"1,702,526",$6.7B,-16.76%
DOW.AX,Downer Edi Ltd,$7.42,0.01,0.0014,$7.50,$7.42,"847,288",$4.9B,0.2837
DRO.AX,Droneshield Ltd,$3.61,0.07,0.0198,$3.64,$3.55,"6,041,611",$3.3B,1.8651
DNL.AX,Dyno Nobel Ltd,$3.34,0.07,0.0214,$3.35,$3.30,"1,604,919",$5.9B,0.4459
APE.AX,Eagers Automotive Ltd,$24.89,0.89,0.0371,$24.96,$24.07,"365,560",$7B,0.3542
EBO.AX,Ebos Group Ltd,$17.42,0.12,0.0069,$17.50,$17.12,"104,975",$3.6B,-49.51%
EOS.AX,Electro Optic Systems Holdings Ltd,$9.30,0.24,0.0265,$9.50,$9.12,"1,293,943",$1.8B,6.9149
ELV.AX,Elevra Lithium Ltd,$13.52,-0.06,-0.44%,$13.97,$13.29,"1,313,414",$2.3B,3.7439
EMR.AX,Emerald Resources NL,$5.85,0.07,0.0121,$6.04,$5.75,"1,240,329",$3.9B,0.4444
EDV.AX,Endeavour Group Ltd,$3.42,0.07,0.0209,$3.44,$3.32,"3,197,932",$6.1B,-17.39%
EVN.AX,Evolution Mining Ltd,$12.15,0.25,0.021,$12.44,$12.035,"5,560,552",$25B,0.5718
EVT.AX,EVT Ltd,$12.08,0.11,0.0092,$12.14,$11.89,"252,542",$2B,-15.82%
FPH.AX,Fisher & Paykel Healthcare Corporation Ltd,$29.61,-0.21,-0.70%,$29.95,$29.30,"281,006",$17B,-8.33%
FBU.AX,Fletcher Building Ltd,$2.39,0.1,0.0437,$2.39,$2.31,"629,192",$2.6B,-18.15%
FLT.AX,Flight Centre Travel Group Ltd,$10.15,-0.04,-0.39%,$10.33,$10.05,"1,762,161",$2.1B,-21.50%
FMG.AX,Fortescue Ltd,$20.01,0.36,0.0183,$20.05,$19.87,"3,323,844",$62B,0.2367
FRW.AX,Freightways Group Ltd,$10.00,0,0,‐,‐,0,$1.8B,0.0428
GLF.AX,Gemlife Communities Group,$4.74,0.09,0.0194,$4.82,$4.58,"439,211",$1.8B,0.1394
GNE.AX,Genesis Energy Ltd,$2.00,0.02,0.0101,$2.03,$1.975,"26,230",$2.6B,-1.34%
GMD.AX,Genesis Minerals Ltd,$5.74,-0.07,-1.21%,$6.20,$5.74,"3,840,747",$6.6B,0.4909
GMG.AX,Goodman Group,$29.96,0.38,0.0129,$30.07,$29.42,"2,944,000",$61B,-3.35%
GPT.AX,GPT Group,$4.81,0.06,0.0126,$4.85,$4.73,"3,724,939",$9.2B,0.0278
GQG.AX,GQG Partners Inc,$1.665,0.025,0.0152,$1.675,$1.645,"4,257,091",$4.9B,-24.32%
GGP.AX,Greatland Resources Ltd,$13.50,0.13,0.0097,$13.95,$13.50,"1,309,774",$9.1B,1.0455
GYG.AX,Guzman Y GOMEZ Ltd,$19.26,0.95,0.0519,$19.32,$18.65,"387,728",$1.9B,-40.67%
HVN.AX,Harvey Norman Holdings Ltd,$4.49,-0.01,-0.22%,$4.54,$4.48,"1,495,101",$5.6B,-14.96%
HDN.AX,Homeco Daily Needs REIT,$1.275,0.005,0.0039,$1.275,$1.2575,"2,595,631",$2.7B,0.0241
HUB.AX,HUB24 Ltd,$82.71,-0.62,-0.74%,$85.97,$82.59,"204,492",$6.8B,0.1171
IGO.AX,IGO Ltd,$7.68,0.25,0.0337,$7.73,$7.53,"3,243,296",$5.8B,0.9845
ILU.AX,Iluka Resources Ltd,$8.36,0.28,0.0347,$8.39,$8.15,"2,519,767",$3.6B,1.0591
IMD.AX,IMDEX Ltd,$4.09,0.08,0.02,$4.11,$4.03,"325,035",$2.1B,0.3771
IFT.AX,Infratil Ltd,$10.45,0.25,0.0245,$10.46,$10.255,"315,597",$10B,0.0285
IAG.AX,Insurance Australia Group Ltd,$7.66,0.15,0.02,$7.72,$7.45,"6,349,007",$18B,-6.01%
JHX.AX,James Hardie Industries Plc,$29.38,0.28,0.0096,$29.44,$28.98,"1,341,330",$13B,-21.00%
JBH.AX,JB Hi-Fi Ltd,$78.05,1.07,0.0139,$79.23,$76.93,"504,412",$8.5B,-25.27%
L1G.AX,L1 Group Ltd,$1.14,0.02,0.0179,$1.175,$1.1125,"2,340,341",$2.9B,0.7953
LSF.AX,L1 Long Short Fund Ltd,$4.24,0.12,0.0291,$4.275,$4.13,"326,650",$2.7B,0.5143
LLC.AX,Lendlease Group,$3.33,-0.02,-0.60%,$3.40,$3.30,"1,066,695",$2.3B,-36.57%
360.AX,LIFE360 Inc,$20.00,-0.19,-0.94%,$20.40,$19.90,"798,171",$3.6B,-11.62%
LNW.AX,Light & Wonder Inc,$114.66,-0.5,-0.43%,$118.97,$113.27,"125,625",$9.3B,-14.54%
LTR.AX,Liontown Ltd,$2.64,0.29,0.1234,$2.64,$2.38,"27,094,547",$8.4B,4.28
LOV.AX,Lovisa Holdings Ltd,$24.06,0.41,0.0173,$24.22,$23.465,"631,509",$2.7B,-5.16%
LYC.AX,Lynas Rare EARTHS Ltd,$19.14,0.13,0.0068,$19.92,$19.14,"3,925,509",$19B,1.3088
MQG.AX,Macquarie Group Ltd,$238.19,3.11,0.0132,$238.99,$236.34,"813,515",$91B,0.2347
MAQ.AX,Macquarie Technology Group Ltd,$69.80,-0.2,-0.29%,$71.32,$69.15,"25,658",$1.8B,0.1443
MFG.AX,Magellan Financial Group Ltd,$10.27,0.07,0.0069,$10.33,$10.16,"402,789",$1.9B,0.3083
MPL.AX,Medibank Private Ltd,$4.72,0.03,0.0064,$4.76,$4.66,"7,340,325",$13B,0.0129
MCY.AX,Mercury NZ Ltd,$5.555,0.055,0.01,$5.555,$5.34,"6,672",$7.9B,0.0621
MEZ.AX,Meridian Energy Ltd,$4.70,0.12,0.0262,$4.70,$4.585,"37,903",$6.2B,-10.13%
MSB.AX,Mesoblast Ltd,$2.20,0.08,0.0377,$2.22,$2.15,"1,715,556",$2.8B,0.1702
MTS.AX,Metcash Ltd,$2.70,-0.02,-0.74%,$2.75,$2.67,"10,090,840",$3B,-17.43%
MXT.AX,Metrics Master Income Trust,$1.965,-0.01,-0.51%,$1.98,$1.96,"1,580,718",$2.4B,-3.20%
MFF.AX,MFF Capital Investments Ltd,$4.72,0.15,0.0328,$4.76,$4.59,"140,464",$2.8B,0.1569
MIN.AX,Mineral Resources Ltd,$66.70,2.99,0.0469,$67.15,$65.00,"1,520,104",$13B,2.216
MGR.AX,Mirvac Group,$1.705,0.005,0.0029,$1.72,$1.70,"30,805,145",$6.7B,-25.22%
MND.AX,Monadelphous Group Ltd,$29.05,1.09,0.039,$29.24,$28.25,"142,660",$2.9B,0.7811
NAB.AX,National Australia Bank Ltd,$39.83,-0.05,-0.13%,$40.155,$39.53,"4,921,316",$122B,0.1064
NSR.AX,National Storage REIT,$2.79,0,0,‐,‐,0,$4.3B,0.2026
NWL.AX,Netwealth Group Ltd,$23.44,-0.12,-0.51%,$24.24,$23.26,"320,327",$5.8B,-16.46%
NHC.AX,New Hope Corporation Ltd,$5.53,0.05,0.0091,$5.57,$5.46,"1,207,198",$4.7B,0.4786
NEM.AX,Newmont Corporation,$153.69,3.37,0.0224,$154.71,$153.30,"192,182",$13B,0.8876
NWS.AX,News Corporation,$42.70,0.25,0.0059,$42.70,$42.32,"186,173",$1.8B,-13.75%
NXG.AX,Nexgen Energy (Canada) Ltd,$17.35,1.03,0.0631,$17.50,$17.27,"578,243",$2.3B,1.0655
NXT.AX,NEXTDC Ltd,$14.25,0.01,0.0007,$14.72,$14.125,"2,184,851",$10B,0.1704
NHF.AX,Nib Holdings Ltd,$6.78,0.13,0.0196,$6.79,$6.65,"773,181",$3.3B,-1.60%
NIC.AX,Nickel Industries Ltd,$1.065,0.03,0.029,$1.075,$1.05,"5,466,184",$4.6B,0.9364
NST.AX,Northern Star Resources Ltd,$21.17,0.17,0.0081,$21.99,$21.13,"5,179,247",$30B,0.1119
NWH.AX,NRW Holdings Ltd,$6.44,0.32,0.0523,$6.44,$6.26,"1,047,749",$3B,1.3764
OBM.AX,Ora Banda Mining Ltd,$1.345,0.025,0.0189,$1.3775,$1.33,"2,578,027",$2.6B,0.3122
ORI.AX,Orica Ltd,$21.18,0.17,0.0081,$21.355,$21.10,"1,106,919",$9.8B,0.2954
ORG.AX,Origin Energy Ltd,$12.07,-0.03,-0.25%,$12.24,$12.00,"2,236,744",$21B,0.1344
PDN.AX,Paladin Energy Ltd,$11.97,0.45,0.0391,$12.33,$11.925,"1,714,007",$5.4B,0.9785
PRN.AX,Perenti Ltd,$1.89,0.04,0.0216,$1.945,$1.88,"1,528,326",$1.8B,0.3796
PPT.AX,Perpetual Ltd,$16.65,0.08,0.0048,$16.75,$16.57,"258,152",$1.9B,0.0091
PRU.AX,Perseus Mining Ltd,$5.40,-0.03,-0.55%,$5.61,$5.39,"3,198,771",$7.3B,0.6024
PXA.AX,Pexa Group Ltd,$12.47,-0.08,-0.64%,$12.70,$12.375,"204,624",$2.2B,0.0247
PNI.AX,Pinnacle Investment Management Group Ltd,$14.88,0.06,0.0041,$15.37,$14.80,"741,244",$3.6B,-18.47%
PLS.AX,PLS Group Ltd,$6.14,0.12,0.0199,$6.165,$6.09,"21,146,248",$20B,3.2055
PDI.AX,Predictive Discovery Ltd,$0.91,-0.015,-1.62%,$0.95,$0.91,"18,658,170",$4.5B,1.4932
PMV.AX,Premier Investments Ltd,$12.29,0,0,$12.49,$12.17,"205,977",$2B,-41.92%
PME.AX,Pro Medicus Ltd,$136.16,1.76,0.0131,$138.12,$134.74,"158,066",$14B,-41.88%
QAN.AX,Qantas Airways Ltd,$8.48,0.07,0.0083,$8.53,$8.415,"3,083,038",$13B,-5.46%
QBE.AX,QBE Insurance Group Ltd,$22.47,0.13,0.0058,$22.65,$22.23,"1,723,454",$34B,0.0476
QUB.AX,QUBE Holdings Ltd,$5.02,-0.02,-0.40%,$5.02,$5.01,"2,265,441",$8.9B,0.2426
RMS.AX,Ramelius Resources Ltd,$3.40,0.04,0.0119,$3.53,$3.385,"4,308,818",$6.5B,0.2782
RHC.AX,Ramsay Health Care Ltd,$38.27,-0.71,-1.82%,$39.14,$38.21,"527,652",$8.8B,0.1363
REA.AX,REA Group Ltd,$170.33,0.48,0.0028,$172.22,$169.31,"194,539",$22B,-31.64%
REH.AX,Reece Ltd,$13.80,0.09,0.0066,$13.99,$13.645,"303,373",$8.5B,-15.39%
RGN.AX,Region Group,$2.33,0.02,0.0087,$2.34,$2.30,"1,598,993",$2.7B,0.0043
REG.AX,Regis Healthcare Ltd,$6.69,0.06,0.0091,$6.74,$6.51,"683,637",$2B,-7.60%
RRL.AX,Regis Resources Ltd,$7.06,0.14,0.0202,$7.28,$7.00,"1,884,224",$5.3B,0.6119
RWC.AX,Reliance Worldwide Corporation Ltd,$3.30,0.05,0.0154,$3.38,$3.28,"3,159,794",$2.5B,-22.90%
RMD.AX,Resmed Inc,$28.73,-1.05,-3.53%,$29.95,$28.40,"3,443,745",$16B,-22.14%
RSG.AX,Resolute Mining Ltd,$1.185,0.025,0.0216,$1.23,$1.16,"5,547,898",$2.5B,1.37
RIO.AX,RIO Tinto Ltd,$171.97,4.57,0.0273,$174.31,$171.70,"879,834",$64B,0.4838
RYM.AX,Ryman Healthcare Ltd,$1.775,0.065,0.038,$1.775,$1.775,"2,000",$1.8B,-22.15%
SFR.AX,Sandfire Resources Ltd,$16.78,0.47,0.0288,$17.01,$16.46,"1,761,916",$7.8B,0.6967
STO.AX,Santos Ltd,$8.02,0.02,0.0025,$8.02,$7.93,"8,760,175",$26B,0.3547
SCG.AX,Scentre Group,$3.77,0.06,0.0162,$3.795,$3.70,"11,353,017",$20B,0.0472
SEK.AX,Seek Ltd,$13.84,0,0,$14.02,$13.67,"711,797",$4.9B,-36.13%
SGH.AX,SGH Ltd,$40.00,1.26,0.0325,$40.01,$38.71,"572,095",$16B,-22.90%
SIG.AX,Sigma Healthcare Ltd,$2.81,0.02,0.0072,$2.82,$2.79,"8,354,663",$32B,-6.64%
SGM.AX,Sims Ltd,$21.30,0.62,0.03,$21.67,$20.75,"418,060",$4.1B,0.449
SHL.AX,Sonic Healthcare Ltd,$19.96,0.19,0.0096,$19.98,$19.79,"1,000,607",$9.9B,-22.46%
S32.AX,SOUTH32 Ltd,$4.12,0.09,0.0223,$4.15,$4.09,"11,594,039",$18B,0.5036
SPK.AX,Spark New Zealand Ltd,$1.705,0.005,0.0029,$1.71,$1.685,"796,968",$3.2B,-12.56%
SRG.AX,SRG Global Ltd,$2.96,0.08,0.0278,$2.98,$2.91,"1,623,299",$1.9B,1.2769
SMR.AX,Stanmore Resources Ltd,$2.32,-0.01,-0.43%,$2.39,$2.32,"1,684,357",$2.1B,0.1777
SDF.AX,Steadfast Group Ltd,$4.20,-0.04,-0.94%,$4.30,$4.15,"2,308,164",$4.7B,-28.81%
SGP.AX,Stockland,$4.05,0,0,$4.07,$3.99,"6,996,789",$9.8B,-25.82%
SUN.AX,Suncorp Group Ltd,$17.13,0.02,0.0012,$17.25,$16.99,"2,211,766",$19B,-15.11%
SRL.AX,Sunrise Energy Metals Ltd,$12.00,-0.44,-3.54%,$12.75,$11.93,"210,206",$1.8B,#ERROR!
SUL.AX,Super Retail Group Ltd,$12.06,0.23,0.0194,$12.08,$11.89,"471,330",$2.7B,-10.73%
TAH.AX,Tabcorp Holdings Ltd,$1.165,0.04,0.0356,$1.17,$1.11,"5,633,968",$2.7B,1.0261
TNE.AX,Technology One Ltd,$27.95,-0.04,-0.14%,$28.39,$27.61,"939,465",$9.1B,-9.31%
TLX.AX,TELIX Pharmaceuticals Ltd,$15.57,0.57,0.038,$15.63,$15.32,"1,367,687",$5.3B,-44.37%
TLS.AX,Telstra Group Ltd,$5.37,0.05,0.0094,$5.37,$5.31,"12,384,828",$60B,0.1828
A2M.AX,The a2 Milk Company Ltd,$7.27,0.19,0.0268,$7.31,$7.08,"1,524,282",$5.3B,-13.56%
TLC.AX,The Lottery Corporation Ltd,$5.53,0.01,0.0018,$5.56,$5.44,"2,505,116",$12B,0.0635
TPG.AX,TPG Telecom Ltd,$4.20,0.01,0.0024,$4.23,$4.16,"2,609,428",$8.2B,-17.32%
TCL.AX,Transurban Group,$14.06,0.06,0.0043,$14.12,$13.97,"2,800,841",$44B,-1.40%
TWE.AX,Treasury Wine Estates Ltd,$4.29,-0.04,-0.92%,$4.38,$4.26,"2,910,540",$3.5B,-51.91%
TUA.AX,Tuas Ltd,$6.03,0.12,0.0203,$6.03,$5.93,"232,320",$3.3B,0.0635
VAU.AX,Vault Minerals Ltd,$4.52,0.03,0.0067,$4.68,$4.47,"2,928,543",$4.7B,0.6172
VNT.AX,Ventia Services Group Ltd,$5.42,0.12,0.0226,$5.43,$5.34,"1,198,924",$4.5B,0.2693
VCX.AX,Vicinity Centres,$2.54,0.03,0.012,$2.55,$2.51,"6,955,610",$12B,0.0717
VEA.AX,Viva Energy Group Ltd,$2.50,0.04,0.0163,$2.51,$2.43,"9,959,917",$4.1B,0.4368
VUL.AX,Vulcan Energy Resources Ltd,$3.88,0.01,0.0026,$3.98,$3.86,"1,492,126",$1.9B,0.0103
WAM.AX,WAM Capital Ltd,$1.735,0.015,0.0087,$1.75,$1.735,"1,068,664",$2B,0.1194
WLE.AX,Wam Leaders Ltd,$1.32,-0.005,-0.38%,$1.33,$1.32,"541,149",$1.8B,0.082
SOL.AX,Washington H. Soul Pattinson and Company Ltd,$42.54,0.37,0.0088,$43.085,$42.39,"653,341",$16B,0.1448
WES.AX,Wesfarmers Ltd,$73.44,0.52,0.0071,$73.95,$73.02,"1,035,091",$83B,-6.55%
WAF.AX,West African Resources Ltd,$3.02,0.07,0.0237,$3.10,$2.96,"4,862,110",$3.5B,0.3074
WGX.AX,Westgold Resources Ltd,$5.36,0.01,0.0019,$5.67,$5.30,"3,609,991",$5.1B,0.935
WBC.AX,Westpac Banking Corporation,$38.45,-0.05,-0.13%,$38.66,$38.06,"4,457,538",$132B,0.1715
WHC.AX,Whitehaven Coal Ltd,$8.63,0.22,0.0262,$8.69,$8.35,"4,466,327",$7.1B,0.747
WTC.AX,Wisetech Global Ltd,$43.73,1.01,0.0236,$44.145,$43.13,"842,507",$15B,-53.66%
WDS.AX,Woodside Energy Group Ltd,$33.12,-0.43,-1.28%,$33.45,$32.92,"5,068,083",$63B,0.6396
WOW.AX,Woolworths Group Ltd,$34.15,-0.24,-0.70%,$34.77,$33.925,"3,440,868",$42B,0.0692
WOR.AX,Worley Ltd,$12.07,0.25,0.0212,$12.125,$11.88,"2,023,336",$5.9B,-1.23%
XRO.AX,Xero Ltd,$80.57,0.53,0.0066,$82.50,$79.61,"707,454",$14B,-52.47%
YAL.AX,Yancoal Australia Ltd,$7.68,0.04,0.0052,$7.72,$7.50,"1,275,281",$10B,0.5515
ZIP.AX,ZIP Co Ltd,$2.41,-0.02,-0.82%,$2.495,$2.37,"14,390,732",$3B,